# Sprite BI=1 from firmware/templeshrine/tools/vendored/bombergolf.cpp.z
# tail_offset=0x10d4  size=4050  flags=0x0  use_cnt=2
# first opcode = 0x17

0000: 17 dd ff ff ff ea ff ff ff 47 00 00 00 38 00 00   .........G...8..
01c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
01d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
01e0: ff 00 0b 0b 0b 0b 00 00 ff ff ff ff ff ff ff ff   ................
01f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0200: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0210: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0220: ff ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00   ................
0230: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0240: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0250: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0260: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0270: ff 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff   ................
0280: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0290: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
02a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
02b0: ff ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00   ................
02c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
02d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
02e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
02f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0300: 00 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff   ................
0310: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0320: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0330: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0340: ff ff ff ff ff ff ff ff 00 0b 0b 03 03 0b 0b 00   ................
0350: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0360: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0370: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0380: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0390: 00 0b 0b 03 03 0b 0b 00 ff ff ff ff ff ff ff ff   ................
03a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
03b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
03c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
03d0: ff ff ff ff ff ff ff 00 00 0b 0b 03 03 0b 0b 00   ................
03e0: 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
03f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0400: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0410: ff ff ff ff ff ff ff 00 00 00 ff ff ff ff ff 00   ................
0420: 0b 0b 0b 03 03 0b 0b 0b 00 ff ff ff ff ff ff 00   ................
0430: 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0440: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0450: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 00   ................
0460: 0b 00 ff ff ff ff ff 00 0b 0b 03 03 03 03 0b 0b   ................
0470: 00 ff ff ff ff ff ff 00 0b 00 ff ff ff ff ff ff   ................
0480: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0490: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
04a0: ff ff ff ff ff ff ff 00 0b 00 00 00 00 00 00 00   ................
04b0: 0b 0b 03 03 03 03 0b 0b 00 00 00 00 00 00 00 00   ................
04c0: 0b 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
04d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
04e0: ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00   ................
04f0: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 03 03 03 03 0b 0b   ................
0500: 0b 0b 0b 0b 0b 0b 0b 0b 0b 00 00 00 00 00 00 00   ................
0510: 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0520: ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0530: 00 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0540: 0b 0b 03 03 03 03 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0550: 0b 0b 0b 0b 0b 0b 0b 0b 00 00 00 00 00 00 00 00   ................
0560: ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0570: 00 00 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0580: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 03 03 03 03 0b 0b   ................
0590: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
05a0: 0b 0b 0b 0b 0b 0b 0b 00 00 00 00 00 00 00 00 00   ................
05b0: ff 00 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
05c0: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
05d0: 0b 0b 03 03 03 03 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
05e0: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
05f0: 0b 0b 0b 0b 0b 0b 0b 00 ff 00 0b 0b 0b 0b 0b 0b   ................
0600: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0610: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 03 03 0b 0b 0b   ................
0620: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0630: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 00   ................
0640: ff 00 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0650: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0660: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0670: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0680: 0b 0b 0b 0b 0b 0b 0b 00 ff 00 00 00 00 00 00 00   ................
0690: 00 00 00 00 00 00 00 00 00 00 0b 0b 0b 0b 0b 0b   ................
06a0: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
06b0: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 00   ................
06c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
06d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
06e0: ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
06f0: 0b 0b 0b 0b 0b 0b 0b 00 00 00 00 00 00 00 00 00   ................
0700: 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff   ................
0710: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0720: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0730: ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 0b 0b 00   ................
0740: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0750: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0760: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0770: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 00   ................
0780: 0b 0b 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff   ................
0790: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
07a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
07b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
07c0: ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 0b 0b 00   ................
07d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
07e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
07f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0800: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 00   ................
0810: 0b 0b 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff   ................
0820: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0830: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0840: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0850: ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 0b 0b 00   ................
0860: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0870: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0880: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0890: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 00   ................
08a0: 0b 0b 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff   ................
08b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
08c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
08d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
08e0: ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 0b 0b 00   ................
08f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0900: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0910: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0920: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 00   ................
0930: 00 0b 0b 0b 0b 0b 00 00 ff ff ff ff ff ff ff ff   ................
0940: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0950: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0960: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0970: ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00 ff   ................
0980: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0990: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
09a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
09b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
09c0: 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
09d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
09e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
09f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0a00: ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00 ff   ................
0a10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0a20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0a30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0a40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0a50: 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
0a60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0a70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0a80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0a90: ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00 ff   ................
0aa0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0ab0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0ac0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0ad0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0ae0: 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
0af0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0b00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0b10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0b20: ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00 ff   ................
0b30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0b40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0b50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0b60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0b70: 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
0b80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0b90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0ba0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0bb0: ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00 ff   ................
0bc0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0bd0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0be0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0bf0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0c00: 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
0c10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0c20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0c30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0c40: ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00 ff   ................
0c50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0c60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0c70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0c80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0c90: 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
0ca0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0cb0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0cc0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0cd0: ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00 ff   ................
0ce0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0cf0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0d00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0d10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0d20: 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
0d30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0d40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0d50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0d60: ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b 00 ff   ................
0d70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0d80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0d90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0da0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0db0: 00 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff   ................
0dc0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0dd0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0de0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0df0: ff ff ff ff 00 00 00 00 00 0b 0b 0b 0b 0b 00 00   ................
0e00: 00 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0e10: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0e20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0e30: ff ff ff ff ff ff ff ff ff ff 00 00 00 0b 0b 0b   ................
0e40: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 00 00 00 ff ff   ................
0e50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0e60: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0e70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0e80: ff ff 00 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b   ................
0e90: 0b 0b 0b 0b 0b 00 ff ff ff ff ff ff ff ff ff ff   ................
0ea0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0eb0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0ec0: ff ff ff ff ff ff ff ff ff ff 00 0b 0b 0b 0b 0b   ................
0ed0: 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 00 ff ff   ................
0ee0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0ef0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0f00: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0f10: ff ff 00 00 00 00 00 00 0b 0b 0b 0b 0b 0b 0b 00   ................
0f20: 00 00 00 00 00 00 ff ff ff ff ff ff ff ff ff ff   ................
0f30: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0f40: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0f50: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 00   ................
0f60: 00 00 0b 0b 0b 00 00 00 ff ff ff ff ff ff ff ff   ................
0f70: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0f80: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0f90: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0fa0: ff ff ff ff ff ff ff ff ff 00 00 00 00 00 ff ff   ................
0fb0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0fc0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ................
0fd0: ff 00                                             ..
